gemst_logging.py: Starting version 20251009_1100 at 20251118_08_23_17
 0.57057057 0.57157157 0.57257257 0.57357357 0.57457457 0.57557558
 0.57657658 0.57757758 0.57857858 0.57957958 0.58058058 0.58158158
 0.58258258 0.58358358 0.58458458 0.58558559 0.58658659 0.58758759
 0.58858859 0.58958959 0.59059059 0.59159159 0.59259259 0.59359359
 0.59459459 0.5955956  0.5965966  0.5975976  0.5985986  0.5995996
 0.6006006  0.6016016  0.6026026  0.6036036  0.6046046  0.60560561
 0.60660661 0.60760761 0.60860861 0.60960961 0.61061061 0.61161161
 0.61261261 0.61361361 0.61461461 0.61561562 0.61661662 0.61761762
 0.61861862 0.61961962 0.62062062 0.62162162 0.62262262 0.62362362
 0.62462462 0.62562563 0.62662663 0.62762763 0.62862863 0.62962963
 0.63063063 0.63163163 0.63263263 0.63363363 0.63463463 0.63563564
 0.63663664 0.63763764 0.63863864 0.63963964 0.64064064 0.64164164
 0.64264264 0.64364364 0.64464464 0.64564565 0.64664665 0.64764765
 0.64864865 0.64964965 0.65065065 0.65165165 0.65265265 0.65365365
 0.65465465 0.65565566 0.65665666 0.65765766 0.65865866 0.65965966
 0.66066066 0.66166166 0.66266266 0.66366366 0.66466466 0.66566567
 0.66666667 0.66766767 0.66866867 0.66966967 0.67067067 0.67167167
 0.67267267 0.67367367 0.67467467 0.67567568 0.67667668 0.67767768
 0.67867868 0.67967968 0.68068068 0.68168168 0.68268268 0.68368368
 0.68468468 0.68568569 0.68668669 0.68768769 0.68868869 0.68968969
 0.69069069 0.69169169 0.69269269 0.69369369 0.69469469 0.6956957
 0.6966967  0.6976977  0.6986987  0.6996997  0.7007007  0.7017017
 0.7027027  0.7037037  0.7047047  0.70570571 0.70670671 0.70770771
 0.70870871 0.70970971 0.71071071 0.71171171 0.71271271 0.71371371
 0.71471471 0.71571572 0.71671672 0.71771772 0.71871872 0.71971972
 0.72072072 0.72172172 0.72272272 0.72372372 0.72472472 0.72572573
 0.72672673 0.72772773 0.72872873 0.72972973 0.73073073 0.73173173
 0.73273273 0.73373373 0.73473473 0.73573574 0.73673674 0.73773774
 0.73873874 0.73973974 0.74074074 0.74174174 0.74274274 0.74374374
 0.74474474 0.74574575 0.74674675 0.74774775 0.74874875 0.74974975
 0.75075075 0.75175175 0.75275275 0.75375375 0.75475475 0.75575576
 0.75675676 0.75775776 0.75875876 0.75975976 0.76076076 0.76176176
 0.76276276 0.76376376 0.76476476 0.76576577 0.76676677 0.76776777
 0.76876877 0.76976977 0.77077077 0.77177177 0.77277277 0.77377377
 0.77477477 0.77577578 0.77677678 0.77777778 0.77877878 0.77977978
 0.78078078 0.78178178 0.78278278 0.78378378 0.78478478 0.78578579
 0.78678679 0.78778779 0.78878879 0.78978979 0.79079079 0.79179179
 0.79279279 0.79379379 0.79479479 0.7957958  0.7967968  0.7977978
 0.7987988  0.7997998  0.8008008  0.8018018  0.8028028  0.8038038
 0.8048048  0.80580581 0.80680681 0.80780781 0.80880881 0.80980981
 0.81081081 0.81181181 0.81281281 0.81381381 0.81481481 0.81581582
 0.81681682 0.81781782 0.81881882 0.81981982 0.82082082 0.82182182
 0.82282282 0.82382382 0.82482482 0.82582583 0.82682683 0.82782783
 0.82882883 0.82982983 0.83083083 0.83183183 0.83283283 0.83383383
 0.83483483 0.83583584 0.83683684 0.83783784 0.83883884 0.83983984
 0.84084084 0.84184184 0.84284284 0.84384384 0.84484484 0.84584585
 0.84684685 0.84784785 0.84884885 0.84984985 0.85085085 0.85185185
 0.85285285 0.85385385 0.85485485 0.85585586 0.85685686 0.85785786
 0.85885886 0.85985986 0.86086086 0.86186186 0.86286286 0.86386386
 0.86486486 0.86586587 0.86686687 0.86786787 0.86886887 0.86986987
 0.87087087 0.87187187 0.87287287 0.87387387 0.87487487 0.87587588
 0.87687688 0.87787788 0.87887888 0.87987988 0.88088088 0.88188188
 0.88288288 0.88388388 0.88488488 0.88588589 0.88688689 0.88788789
 0.88888889 0.88988989 0.89089089 0.89189189 0.89289289 0.89389389
 0.89489489 0.8958959  0.8968969  0.8978979  0.8988989  0.8998999
 0.9009009  0.9019019  0.9029029  0.9039039  0.9049049  0.90590591
 0.90690691 0.90790791 0.90890891 0.90990991 0.91091091 0.91191191
 0.91291291 0.91391391 0.91491491 0.91591592 0.91691692 0.91791792
 0.91891892 0.91991992 0.92092092 0.92192192 0.92292292 0.92392392
 0.92492492 0.92592593 0.92692693 0.92792793 0.92892893 0.92992993
 0.93093093 0.93193193 0.93293293 0.93393393 0.93493493 0.93593594
 0.93693694 0.93793794 0.93893894 0.93993994 0.94094094 0.94194194
 0.94294294 0.94394394 0.94494494 0.94594595 0.94694695 0.94794795
 0.94894895 0.94994995 0.95095095 0.95195195 0.95295295 0.95395395
 0.95495495 0.95595596 0.95695696 0.95795796 0.95895896 0.95995996
 0.96096096 0.96196196 0.96296296 0.96396396 0.96496496 0.96596597
 0.96696697 0.96796797 0.96896897 0.96996997 0.97097097 0.97197197
 0.97297297 0.97397397 0.97497497 0.97597598 0.97697698 0.97797798
 0.97897898 0.97997998 0.98098098 0.98198198 0.98298298 0.98398398
 0.98498498 0.98598599 0.98698699 0.98798799 0.98898899 0.98998999
 0.99099099 0.99199199 0.99299299 0.99399399 0.99499499 0.995996
 0.996997   0.997998   0.998999   1.        ], frame=59, cur_x[frame]=58.075725725725725
Log:animate():cur_x[59]=58.075725725725725 out of range at frame=59)
Log:animate():ani_frac=0.0
Log:animate():ani_frac=0.0
Log:animate():frame=0, cur_x=0.0
Log:animate():ani_frac=0.0
Log:animate():frame=0, cur_x=0.0
Log:animate():ani_frac=0.0
Log:animate():frame=0, cur_x=0.0
Log:animate():ani_frac=0.0
Log:animate():frame=0, cur_x=0.0
Log:animate():ani_frac=0.016666666666666666
Log:animate():frame=1, cur_x=0.016666666666666666
Log:animate():ani_frac=0.03333333333333333
Log:animate():frame=2, cur_x=0.06666666666666667
Log:animate():ani_frac=0.05
Log:animate():frame=3, cur_x=0.15000000000000002
Log:animate():ani_frac=0.06666666666666667
Log:animate():frame=4, cur_x=0.26666666666666666
Log:animate():ani_frac=0.08333333333333333
Log:animate():frame=5, cur_x=0.41666666666666663
Log:animate():ani_frac=0.1
Log:animate():frame=6, cur_x=0.6000000000000001
Log:animate():ani_frac=0.11666666666666667
Log:animate():frame=7, cur_x=0.8166666666666667
Log:animate():ani_frac=0.13333333333333333
Log:animate():frame=8, cur_x=1.0666666666666667
Log:animate():cur_x=1.0666666666666667 out of range at frame=8)
Log:animate():ani_frac=0.15
Log:animate():frame=9, cur_x=1.3499999999999999
Log:animate():cur_x=1.3499999999999999 out of range at frame=9)
Log:animate():ani_frac=0.16666666666666666
Log:animate():frame=10, cur_x=1.6666666666666665
Log:animate():cur_x=1.6666666666666665 out of range at frame=10)
Log:animate():ani_frac=0.18333333333333332
Log:animate():frame=11, cur_x=2.0166666666666666
Log:animate():cur_x=2.0166666666666666 out of range at frame=11)
Log:animate():ani_frac=0.2
Log:animate():frame=12, cur_x=2.4000000000000004
Log:animate():cur_x=2.4000000000000004 out of range at frame=12)
Log:animate():ani_frac=0.21666666666666667
Log:animate():frame=13, cur_x=2.816666666666667
Log:animate():cur_x=2.816666666666667 out of range at frame=13)
Log:animate():ani_frac=0.23333333333333334
Log:animate():frame=14, cur_x=3.2666666666666666
Log:animate():cur_x=3.2666666666666666 out of range at frame=14)
Log:animate():ani_frac=0.25
Log:animate():frame=15, cur_x=3.75
Log:animate():cur_x=3.75 out of range at frame=15)
Log:animate():ani_frac=0.26666666666666666
Log:animate():frame=16, cur_x=4.266666666666667
Log:animate():cur_x=4.266666666666667 out of range at frame=16)
Log:animate():ani_frac=0.2833333333333333
Log:animate():frame=17, cur_x=4.816666666666666
Log:animate():cur_x=4.816666666666666 out of range at frame=17)
Log:animate():ani_frac=0.3
Log:animate():frame=18, cur_x=5.3999999999999995
Log:animate():cur_x=5.3999999999999995 out of range at frame=18)
Log:animate():ani_frac=0.31666666666666665
Log:animate():frame=19, cur_x=6.016666666666667
Log:animate():cur_x=6.016666666666667 out of range at frame=19)
Log:animate():ani_frac=0.3333333333333333
Log:animate():frame=20, cur_x=6.666666666666666
Log:animate():cur_x=6.666666666666666 out of range at frame=20)
Log:animate():ani_frac=0.35
Log:animate():frame=21, cur_x=7.35
Log:animate():cur_x=7.35 out of range at frame=21)
Log:animate():ani_frac=0.36666666666666664
Log:animate():frame=22, cur_x=8.066666666666666
Log:animate():cur_x=8.066666666666666 out of range at frame=22)
Log:animate():ani_frac=0.38333333333333336
Log:animate():frame=23, cur_x=8.816666666666666
Log:animate():cur_x=8.816666666666666 out of range at frame=23)
Log:animate():ani_frac=0.4
Log:animate():frame=24, cur_x=9.600000000000001
Log:animate():cur_x=9.600000000000001 out of range at frame=24)
Log:animate():ani_frac=0.4166666666666667
Log:animate():frame=25, cur_x=10.416666666666668
Log:animate():cur_x=10.416666666666668 out of range at frame=25)
Log:animate():ani_frac=0.43333333333333335
Log:animate():frame=26, cur_x=11.266666666666667
Log:animate():cur_x=11.266666666666667 out of range at frame=26)
Log:animate():ani_frac=0.45
Log:animate():frame=27, cur_x=12.15
Log:animate():cur_x=12.15 out of range at frame=27)
Log:animate():ani_frac=0.4666666666666667
Log:animate():frame=28, cur_x=13.066666666666666
Log:animate():cur_x=13.066666666666666 out of range at frame=28)
Log:animate():ani_frac=0.48333333333333334
Log:animate():frame=29, cur_x=14.016666666666667
Log:animate():cur_x=14.016666666666667 out of range at frame=29)
Log:animate():ani_frac=0.5
Log:animate():frame=30, cur_x=15.0
Log:animate():cur_x=15.0 out of range at frame=30)
Log:animate():ani_frac=0.5166666666666667
Log:animate():frame=31, cur_x=16.01666666666667
Log:animate():cur_x=16.01666666666667 out of range at frame=31)
Log:animate():ani_frac=0.5333333333333333
Log:animate():frame=32, cur_x=17.066666666666666
Log:animate():cur_x=17.066666666666666 out of range at frame=32)
Log:animate():ani_frac=0.55
Log:animate():frame=33, cur_x=18.150000000000002
Log:animate():cur_x=18.150000000000002 out of range at frame=33)
Log:animate():ani_frac=0.5666666666666667
Log:animate():frame=34, cur_x=19.266666666666666
Log:animate():cur_x=19.266666666666666 out of range at frame=34)
Log:animate():ani_frac=0.5833333333333334
Log:animate():frame=35, cur_x=20.416666666666668
Log:animate():cur_x=20.416666666666668 out of range at frame=35)
Log:animate():ani_frac=0.6
Log:animate():frame=36, cur_x=21.599999999999998
Log:animate():cur_x=21.599999999999998 out of range at frame=36)
Log:animate():ani_frac=0.6166666666666667
Log:animate():frame=37, cur_x=22.816666666666666
Log:animate():cur_x=22.816666666666666 out of range at frame=37)
Log:animate():ani_frac=0.6333333333333333
Log:animate():frame=38, cur_x=24.066666666666666
Log:animate():cur_x=24.066666666666666 out of range at frame=38)
Log:animate():ani_frac=0.65
Log:animate():frame=39, cur_x=25.35
Log:animate():cur_x=25.35 out of range at frame=39)
Log:animate():ani_frac=0.6666666666666666
Log:animate():frame=40, cur_x=26.666666666666664
Log:animate():cur_x=26.666666666666664 out of range at frame=40)
Log:animate():ani_frac=0.6833333333333333
Log:animate():frame=41, cur_x=28.016666666666666
Log:animate():cur_x=28.016666666666666 out of range at frame=41)
Log:animate():ani_frac=0.7
Log:animate():frame=42, cur_x=29.4
Log:animate():cur_x=29.4 out of range at frame=42)
Log:animate():ani_frac=0.7166666666666667
Log:animate():frame=43, cur_x=30.816666666666666
Log:animate():cur_x=30.816666666666666 out of range at frame=43)
Log:animate():ani_frac=0.7333333333333333
Log:animate():frame=44, cur_x=32.266666666666666
Log:animate():cur_x=32.266666666666666 out of range at frame=44)
Log:animate():ani_frac=0.75
Log:animate():frame=45, cur_x=33.75
Log:animate():cur_x=33.75 out of range at frame=45)
Log:animate():ani_frac=0.7666666666666667
Log:animate():frame=46, cur_x=35.266666666666666
Log:animate():cur_x=35.266666666666666 out of range at frame=46)
Log:animate():ani_frac=0.7833333333333333
Log:animate():frame=47, cur_x=36.81666666666666
Log:animate():cur_x=36.81666666666666 out of range at frame=47)
Log:animate():ani_frac=0.8
Log:animate():frame=48, cur_x=38.400000000000006
Log:animate():cur_x=38.400000000000006 out of range at frame=48)
Log:animate():ani_frac=0.8166666666666667
Log:animate():frame=49, cur_x=40.016666666666666
Log:animate():cur_x=40.016666666666666 out of range at frame=49)
Log:animate():ani_frac=0.8333333333333334
Log:animate():frame=50, cur_x=41.66666666666667
Log:animate():cur_x=41.66666666666667 out of range at frame=50)
Log:animate():ani_frac=0.85
Log:animate():frame=51, cur_x=43.35
Log:animate():cur_x=43.35 out of range at frame=51)
Log:animate():ani_frac=0.8666666666666667
Log:animate():frame=52, cur_x=45.06666666666667
Log:animate():cur_x=45.06666666666667 out of range at frame=52)
Log:animate():ani_frac=0.8833333333333333
Log:animate():frame=53, cur_x=46.81666666666666
Log:animate():cur_x=46.81666666666666 out of range at frame=53)
Log:animate():ani_frac=0.9
Log:animate():frame=54, cur_x=48.6
Log:animate():cur_x=48.6 out of range at frame=54)
Log:animate():ani_frac=0.9166666666666666
Log:animate():frame=55, cur_x=50.416666666666664
Log:animate():cur_x=50.416666666666664 out of range at frame=55)
Log:animate():ani_frac=0.9333333333333333
Log:animate():frame=56, cur_x=52.266666666666666
Log:animate():cur_x=52.266666666666666 out of range at frame=56)
Log:animate():ani_frac=0.95
Log:animate():frame=57, cur_x=54.15
Log:animate():cur_x=54.15 out of range at frame=57)
Log:animate():ani_frac=0.9666666666666667
Log:animate():frame=58, cur_x=56.06666666666667
Log:animate():cur_x=56.06666666666667 out of range at frame=58)
Log:animate():ani_frac=0.9833333333333333
Log:animate():frame=59, cur_x=58.016666666666666
Log:animate():cur_x=58.016666666666666 out of range at frame=59)
Log:omega_nu_ani_frames():ani_frac=0.016666666666666666
Log:omega_nu_ani_frames():ani_frac=0.016666666666666666
Log:omega_nu_ani_frames():ani_frac=0.016666666666666666
Log:omega_nu_ani_frames():ani_frac=0.016666666666666666
Log:animate():frame=0, cur_x=0.0
Log:animate():frame=0, cur_x=0.0
Log:animate():frame=0, cur_x=0.0
Log:animate():frame=1, cur_x=0.016666666666666666
Log:animate():frame=2, cur_x=0.03333333333333333
Log:animate():frame=3, cur_x=0.05
Log:animate():frame=4, cur_x=0.06666666666666667
Log:animate():frame=5, cur_x=0.08333333333333333
Log:animate():frame=6, cur_x=0.1
Log:animate():frame=7, cur_x=0.11666666666666667
Log:animate():frame=8, cur_x=0.13333333333333333
Log:animate():frame=9, cur_x=0.15
Log:animate():frame=10, cur_x=0.16666666666666666
Log:animate():frame=11, cur_x=0.18333333333333332
Log:animate():frame=12, cur_x=0.2
Log:animate():frame=13, cur_x=0.21666666666666667
Log:animate():frame=14, cur_x=0.23333333333333334
Log:animate():frame=15, cur_x=0.25
Log:animate():frame=16, cur_x=0.26666666666666666
Log:animate():frame=17, cur_x=0.2833333333333333
Log:animate():frame=18, cur_x=0.3
Log:animate():frame=19, cur_x=0.31666666666666665
Log:animate():frame=20, cur_x=0.3333333333333333
Log:animate():frame=21, cur_x=0.35
Log:animate():frame=22, cur_x=0.36666666666666664
Log:animate():frame=23, cur_x=0.3833333333333333
Log:animate():frame=24, cur_x=0.4
Log:animate():frame=25, cur_x=0.4166666666666667
Log:animate():frame=26, cur_x=0.43333333333333335
Log:animate():frame=27, cur_x=0.45
Log:animate():frame=28, cur_x=0.4666666666666667
Log:animate():frame=29, cur_x=0.48333333333333334
Log:animate():frame=30, cur_x=0.5
Log:animate():frame=31, cur_x=0.5166666666666666
Log:animate():frame=32, cur_x=0.5333333333333333
Log:animate():frame=33, cur_x=0.55
Log:animate():frame=34, cur_x=0.5666666666666667
Log:animate():frame=35, cur_x=0.5833333333333334
Log:animate():frame=36, cur_x=0.6
Log:animate():frame=37, cur_x=0.6166666666666667
Log:animate():frame=38, cur_x=0.6333333333333333
Log:animate():frame=39, cur_x=0.65
Log:animate():frame=40, cur_x=0.6666666666666666
Log:animate():frame=41, cur_x=0.6833333333333333
Log:animate():frame=42, cur_x=0.7
Log:animate():frame=43, cur_x=0.7166666666666667
Log:animate():frame=44, cur_x=0.7333333333333333
Log:animate():frame=45, cur_x=0.75
Log:animate():frame=46, cur_x=0.7666666666666666
Log:animate():frame=47, cur_x=0.7833333333333333
Log:animate():frame=48, cur_x=0.8
Log:animate():frame=49, cur_x=0.8166666666666667
Log:animate():frame=50, cur_x=0.8333333333333334
Log:animate():frame=51, cur_x=0.85
Log:animate():frame=52, cur_x=0.8666666666666667
Log:animate():frame=53, cur_x=0.8833333333333333
Log:animate():frame=54, cur_x=0.9
Log:animate():frame=55, cur_x=0.9166666666666666
Log:animate():frame=56, cur_x=0.9333333333333333
Log:animate():frame=57, cur_x=0.95
Log:animate():frame=58, cur_x=0.9666666666666667
Log:animate():frame=59, cur_x=0.9833333333333333
Log:omega_nu_ani_frames():ani_frac=0.016666666666666666
Log:animate():x[frame]=0.0, frame=0, cur_x=0.0
Log:animate():x[frame]=0.0, frame=0, cur_x=0.0
Log:animate():x[frame]=0.0, frame=0, cur_x=0.0
Log:animate():x[frame]=0.001001001001001001, frame=1, cur_x=0.016666666666666666
Log:animate():x[frame]=0.002002002002002002, frame=2, cur_x=0.03333333333333333
Log:animate():x[frame]=0.003003003003003003, frame=3, cur_x=0.05
Log:animate():x[frame]=0.004004004004004004, frame=4, cur_x=0.06666666666666667
Log:animate():x[frame]=0.005005005005005005, frame=5, cur_x=0.08333333333333333
Log:animate():x[frame]=0.006006006006006006, frame=6, cur_x=0.1
Log:animate():x[frame]=0.007007007007007007, frame=7, cur_x=0.11666666666666667
Log:animate():x[frame]=0.008008008008008008, frame=8, cur_x=0.13333333333333333
Log:animate():x[frame]=0.009009009009009009, frame=9, cur_x=0.15
Log:animate():x[frame]=0.01001001001001001, frame=10, cur_x=0.16666666666666666
Log:animate():x[frame]=0.011011011011011011, frame=11, cur_x=0.18333333333333332
Log:animate():x[frame]=0.012012012012012012, frame=12, cur_x=0.2
Log:animate():x[frame]=0.013013013013013013, frame=13, cur_x=0.21666666666666667
Log:animate():x[frame]=0.014014014014014014, frame=14, cur_x=0.23333333333333334
Log:animate():x[frame]=0.015015015015015015, frame=15, cur_x=0.25
Log:animate():x[frame]=0.016016016016016016, frame=16, cur_x=0.26666666666666666
Log:animate():x[frame]=0.017017017017017015, frame=17, cur_x=0.2833333333333333
Log:animate():x[frame]=0.018018018018018018, frame=18, cur_x=0.3
Log:animate():x[frame]=0.01901901901901902, frame=19, cur_x=0.31666666666666665
Log:animate():x[frame]=0.02002002002002002, frame=20, cur_x=0.3333333333333333
Log:omega_nu_ani_frames():ani_frac=0.016666666666666666
Log:omega_nu_ani_frames():ani_frac=0.016666666666666666
Log:animate():v_y[0]=1.0, vfr_y[0]=1.0
Log:animate():v_y[0]=1.0, vfr_y[0]=1.0
Log:animate():v_y[0]=1.0, vfr_y[0]=1.0
Log:omega_nu_ani_frames():ani_frac=0.016666666666666666
Log:animate():in frame=0, v_y=1.0, vfr_y=1.0
Log:animate():in frame=0, v_y=1.0, vfr_y=1.0
Log:animate():in frame=0, v_y=1.0, vfr_y=1.0
Log:animate():in frame=1, v_y=0.9999994989983725, vfr_y=0.9999998747496166
Log:animate():in frame=2, v_y=0.9999979959919839, vfr_y=0.9999994989983725
Log:animate():in frame=3, v_y=0.9999954909763163, vfr_y=0.9999988727459851
Log:animate():in frame=4, v_y=0.9999919839438394, vfr_y=0.9999979959919839
Log:animate():in frame=5, v_y=0.9999874748840106, vfr_y=0.99999686873571
Log:animate():in frame=6, v_y=0.9999819637832753, vfr_y=0.9999954909763163
Log:animate():in frame=7, v_y=0.999975450625066, vfr_y=0.9999938627127674
Log:animate():in frame=8, v_y=0.9999679353898022, vfr_y=0.9999919839438394
Log:animate():in frame=9, v_y=0.9999594180548906, vfr_y=0.9999898546681205
Log:animate():in frame=10, v_y=0.9999498985947244, vfr_y=0.9999874748840106
Log:animate():in frame=11, v_y=0.9999393769806825, vfr_y=0.9999848445897211
Log:animate():in frame=12, v_y=0.9999278531811299, vfr_y=0.9999819637832753
Log:animate():in frame=13, v_y=0.9999153271614167, vfr_y=0.9999788324625081
Log:animate():in frame=14, v_y=0.9999017988838779, vfr_y=0.999975450625066
Log:animate():in frame=15, v_y=0.9998872683078323, vfr_y=0.9999718182684073
Log:animate():in frame=16, v_y=0.9998717353895822, vfr_y=0.9999679353898022
Log:animate():in frame=17, v_y=0.9998552000824132, vfr_y=0.9999638019863322
Log:animate():in frame=18, v_y=0.9998376623365927, vfr_y=0.9999594180548906
Log:animate():in frame=19, v_y=0.9998191220993696, vfr_y=0.9999547835921825
Log:animate():in frame=20, v_y=0.9997995793149735, vfr_y=0.9999498985947244
Log:animate():in frame=21, v_y=0.9997790339246136, vfr_y=0.9999447630588444
Log:animate():in frame=22, v_y=0.9997574858664783, vfr_y=0.9999393769806825
Log:animate():in frame=23, v_y=0.9997349350757336, vfr_y=0.99993374035619
Log:animate():in frame=24, v_y=0.9997113814845229, vfr_y=0.9999278531811299
Log:animate():in frame=25, v_y=0.999686825021965, vfr_y=0.9999217154510768
Log:animate():in frame=26, v_y=0.9996612656141542, vfr_y=0.9999153271614167
Log:animate():in frame=27, v_y=0.9996347031841584, vfr_y=0.9999086883073475
Log:animate():in frame=28, v_y=0.9996071376520178, vfr_y=0.9999017988838779
Log:animate():in frame=29, v_y=0.9995785689347445, vfr_y=0.9998946588858288
Log:animate():in frame=30, v_y=0.9995489969463205, vfr_y=0.9998872683078323
Log:animate():in frame=31, v_y=0.9995184215976968, vfr_y=0.9998796271443318
Log:animate():in frame=32, v_y=0.9994868427967918, vfr_y=0.9998717353895822
Log:animate():in frame=33, v_y=0.9994542604484903, vfr_y=0.9998635930376502
Log:animate():in frame=34, v_y=0.9994206744546413, vfr_y=0.9998552000824132
Log:animate():in frame=35, v_y=0.9993860847140578, vfr_y=0.9998465565175606
Log:animate():in frame=36, v_y=0.9993504911225138, vfr_y=0.9998376623365927
Log:animate():in frame=37, v_y=0.9993138935727438, vfr_y=0.9998285175328213
Log:animate():in frame=38, v_y=0.9992762919544408, vfr_y=0.9998191220993696
Log:animate():in frame=39, v_y=0.9992376861542545, vfr_y=0.9998094760291718
Log:animate():in frame=40, v_y=0.9991980760557898, vfr_y=0.9997995793149735
Log:animate():in frame=41, v_y=0.9991574615396052, vfr_y=0.9997894319493315
Log:animate():in frame=42, v_y=0.9991158424832104, vfr_y=0.9997790339246136
Log:animate():in frame=43, v_y=0.9990732187610649, vfr_y=0.9997683852329992
Log:animate():in frame=44, v_y=0.9990295902445765, vfr_y=0.9997574858664783
Log:animate():in frame=45, v_y=0.9989849568020981, vfr_y=0.9997463358168523
Log:animate():in frame=46, v_y=0.9989393182989272, vfr_y=0.9997349350757336
Log:animate():in frame=47, v_y=0.9988926745973028, vfr_y=0.9997232836345457
Log:animate():in frame=48, v_y=0.9988450255564035, vfr_y=0.9997113814845229
Log:animate():in frame=49, v_y=0.9987963710323461, vfr_y=0.9996992286167105
Log:animate():in frame=50, v_y=0.9987467108781823, vfr_y=0.999686825021965
Log:animate():in frame=51, v_y=0.9986960449438973, vfr_y=0.9996741706909535
Log:animate():in frame=52, v_y=0.9986443730764073, vfr_y=0.9996612656141542
Log:animate():in frame=53, v_y=0.9985916951195568, vfr_y=0.9996481097818559
Log:animate():in frame=54, v_y=0.9985380109141171, vfr_y=0.9996347031841584
Log:animate():in frame=55, v_y=0.9984833202977829, vfr_y=0.9996210458109719
Log:animate():in frame=56, v_y=0.9984276231051704, vfr_y=0.9996071376520178
Log:animate():in frame=57, v_y=0.998370919167815, vfr_y=0.9995929786968278
Log:animate():in frame=58, v_y=0.9983132083141679, vfr_y=0.9995785689347445
Log:animate():in frame=59, v_y=0.9982544903695943, vfr_y=0.9995639083549208
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.0
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.0
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.0
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.0
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:omega_nu_ani_frames():line1:Line2D(Omega<>v)
Log:omega_nu_ani_frames():num_frames=60, ani_frac=0.016666666666666666, max_x=1.5707963267948966
Log:():x1:1.0
Log:():y1:0.0
Log:():x1:1.0
Log:():y1:0.0
Log:():x1:1.0
Log:():y1:0.0
Log:():x1:0.9999987638306349
Log:():y1:0.0015723667517763748
Log:():x1:0.9999950553500455
Log:():y1:0.003144721841355176
Log:():x1:0.9999888746407477
Log:():y1:0.0047170536069713175
Log:():x1:0.9999802218402624
Log:():y1:0.006289350387724644
Log:():x1:0.999969097141107
Log:():y1:0.007861600524012313
Log:():x1:0.9999555007907837
Log:():y1:0.009433792357961046
Log:():x1:0.9999394330917633
Log:():y1:0.01100591423385925
Log:():x1:0.9999208944014678
Log:():y1:0.012577954498588935
Log:():x1:0.9998998851322477
Log:():y1:0.01414990150205742
Log:():x1:0.9998764057513561
Log:():y1:0.015721743597628766
Log:():x1:0.9998504567809205
Log:():y1:0.01729346914255492
Log:():x1:0.9998220387979107
Log:():y1:0.018865066498406517
Log:():x1:0.999791152434102
Log:():y1:0.02043652403150331
Log:():x1:0.9997577983760377
Log:():y1:0.0220078301133442
Log:():x1:0.9997219773649859
Log:():y1:0.023578973121036798
Log:():x1:0.9996836901968937
Log:():y1:0.025149941437726493
Log:():x1:0.9996429377223384
Log:():y1:0.02672072345302507
Log:():x1:0.9995997208464751
Log:():y1:0.028291307563438683
Log:():x1:0.9995540405289806
Log:():y1:0.02986168217279527
Log:():x1:0.9995058977839946
Log:():y1:0.03143183569267135
Log:():x1:0.9994552936800568
Log:():y1:0.03300175654281812
Log:():x1:0.9994022293400417
Log:():y1:0.03457143315158689
Log:():x1:0.9993467059410891
Log:():y1:0.036140853956353726
Log:():x1:0.9992887247145315
Log:():y1:0.03771000740394336
Log:():x1:0.9992282869458187
Log:():y1:0.039278881951052266
Log:():x1:0.9991653939744388
Log:():y1:0.0408474660646709
Log:():x1:0.9991000471938358
Log:():y1:0.042415748222505004
Log:():x1:0.9990322480513241
Log:():y1:0.04398371691339609
Log:():x1:0.998961998047999
Log:():y1:0.04555136063774088
Log:():x1:0.9988892987386461
Log:():y1:0.04711866790790977
Log:():x1:0.9988141517316442
Log:():y1:0.048685627248664314
Log:():x1:0.9987365586888683
Log:():y1:0.05025222719757357
Log:():x1:0.9986565213255868
Log:():y1:0.05181845630542946
Log:():x1:0.9985740414103569
Log:():y1:0.05338430313666085
Log:():x1:0.9984891207649162
Log:():y1:0.05494975626974661
Log:():x1:0.9984017612640719
Log:():y1:0.05651480429762736
Log:():x1:0.9983119648355857
Log:():y1:0.05807943582811607
Log:():x1:0.9982197334600563
Log:():y1:0.05964363948430732
Log:():x1:0.9981250691707988
Log:():y1:0.06120740390498531
